Store_ID,Brand,State,Zipcode,Store_Years_Open,Owner_ID
STORE_504,Benjamin Franklin,WA,29767,0,OWN_241
STORE_505,One Hour,NY,24515,0,OWN_85
STORE_506,One Hour,SC,34901,0,OWN_92
STORE_507,One Hour,MD,28648,0,OWN_85
STORE_508,One Hour,CA,21137,7,OWN_43
STORE_509,Mister Sparky,SC,21137,2,OWN_136
STORE_510,Mister Sparky,MD,24515,14,OWN_164
STORE_511,Benjamin Franklin,NC,90644,5,OWN_73
STORE_512,Benjamin Franklin,NY,90644,2,OWN_35
STORE_513,Mister Sparky,NC,77567,10,OWN_100
STORE_514,Mister Sparky,NC,99206,4,OWN_219
STORE_515,One Hour,MD,12022,12,OWN_155
STORE_516,One Hour,WA,28648,14,OWN_169
STORE_517,Benjamin Franklin,MD,34901,13,OWN_170
STORE_518,Mister Sparky,TX,90644,12,OWN_212
STORE_519,Benjamin Franklin,VA,77567,14,OWN_215
STORE_520,Mister Sparky,VA,77567,6,OWN_169
STORE_521,One Hour,SC,24515,1,OWN_103
STORE_522,Benjamin Franklin,VA,28648,5,OWN_65
STORE_523,Benjamin Franklin,MD,31903,12,OWN_54
STORE_524,Mister Sparky,GA,12022,5,OWN_199
STORE_525,One Hour,NY,99206,10,OWN_175
STORE_526,Benjamin Franklin,MD,29767,2,OWN_90
STORE_527,One Hour,MD,24515,5,OWN_21
STORE_528,Benjamin Franklin,CA,12022,9,OWN_100
STORE_529,One Hour,NY,29767,9,OWN_154
STORE_530,Mister Sparky,TX,29767,13,OWN_120
STORE_531,Benjamin Franklin,VA,28648,4,OWN_92
STORE_532,Benjamin Franklin,NY,28648,11,OWN_194
STORE_533,One Hour,VA,34901,1,OWN_107
STORE_534,One Hour,SC,77567,8,OWN_140
STORE_535,Benjamin Franklin,NY,12022,7,OWN_172
STORE_536,Mister Sparky,VA,24515,2,OWN_9
STORE_537,One Hour,TX,21137,7,OWN_227
STORE_538,One Hour,FL,24515,13,OWN_8
STORE_539,One Hour,NC,34901,8,OWN_181
STORE_540,Benjamin Franklin,NC,99206,13,OWN_247
STORE_541,Benjamin Franklin,TX,77567,14,OWN_246
STORE_542,Benjamin Franklin,CA,21137,2,OWN_154
STORE_543,Benjamin Franklin,FL,90644,2,OWN_33
STORE_544,Mister Sparky,SC,99206,1,OWN_242
STORE_545,Mister Sparky,TX,28648,7,OWN_128
STORE_546,Benjamin Franklin,NC,29767,9,OWN_159
STORE_547,Mister Sparky,NC,90644,0,OWN_88
STORE_548,One Hour,NC,24515,7,OWN_92
STORE_549,One Hour,WA,24515,6,OWN_70
STORE_550,One Hour,TX,28648,13,OWN_240
STORE_551,Benjamin Franklin,MD,34901,6,OWN_66
STORE_552,One Hour,SC,12022,2,OWN_211
STORE_553,Mister Sparky,NC,90644,0,OWN_147
STORE_554,Benjamin Franklin,VA,90644,3,OWN_116
STORE_555,Mister Sparky,TX,31903,8,OWN_93
STORE_556,One Hour,WA,99206,4,OWN_162
STORE_557,One Hour,TX,77567,0,OWN_98
STORE_558,One Hour,SC,99206,14,OWN_112
STORE_559,Benjamin Franklin,WA,12022,4,OWN_102
STORE_560,Mister Sparky,SC,24515,12,OWN_90
STORE_561,Benjamin Franklin,TX,24515,7,OWN_89
STORE_562,Benjamin Franklin,MD,24515,7,OWN_205
STORE_563,One Hour,SC,31903,4,OWN_16
STORE_564,Benjamin Franklin,WA,24515,11,OWN_17
STORE_565,Benjamin Franklin,WA,12022,8,OWN_172
STORE_566,One Hour,SC,28648,14,OWN_115
STORE_567,Benjamin Franklin,GA,77567,0,OWN_92
STORE_568,One Hour,TX,12022,3,OWN_211
STORE_569,One Hour,GA,77567,2,OWN_180
STORE_570,One Hour,CA,12022,1,OWN_90
STORE_571,One Hour,TX,24515,14,OWN_81
STORE_572,Benjamin Franklin,SC,28648,7,OWN_67
STORE_573,One Hour,FL,90644,6,OWN_192
STORE_574,One Hour,SC,99206,8,OWN_113
STORE_575,Benjamin Franklin,GA,29767,1,OWN_0
STORE_576,Benjamin Franklin,MD,28648,13,OWN_57
STORE_577,Mister Sparky,SC,90644,13,OWN_153
STORE_578,Benjamin Franklin,SC,34901,3,OWN_108
STORE_579,Benjamin Franklin,MD,12022,13,OWN_147
STORE_580,Mister Sparky,SC,34901,14,OWN_115
STORE_581,Benjamin Franklin,NC,90644,5,OWN_86
STORE_582,Benjamin Franklin,FL,28648,10,OWN_9
STORE_583,Benjamin Franklin,VA,12022,2,OWN_58
STORE_584,Benjamin Franklin,FL,29767,7,OWN_202
STORE_585,Mister Sparky,SC,24515,2,OWN_40
STORE_586,Benjamin Franklin,NC,12022,13,OWN_104
STORE_587,Benjamin Franklin,TX,12022,11,OWN_132
STORE_588,Mister Sparky,SC,28648,12,OWN_121
STORE_589,One Hour,GA,28648,12,OWN_192
STORE_590,Mister Sparky,NC,90644,1,OWN_144
STORE_591,One Hour,MD,21137,12,OWN_21
STORE_592,Mister Sparky,NC,12022,12,OWN_97
STORE_593,Mister Sparky,MD,99206,2,OWN_247
STORE_594,Benjamin Franklin,CA,12022,10,OWN_236
STORE_595,One Hour,VA,90644,5,OWN_168
STORE_596,Benjamin Franklin,NY,77567,1,OWN_220
STORE_597,One Hour,NC,34901,7,OWN_67
STORE_598,Mister Sparky,WA,24515,0,OWN_196
STORE_599,Mister Sparky,GA,21137,6,OWN_138
